7.425374 -9.900498
7.351490 -9.801987
7.278342 -9.704455
7.205921 -9.607894
7.134221 -9.512294
7.063234 -9.417645
6.992954 -9.323938
6.923373 -9.231163
6.854484 -9.139312
6.786281 -9.048374
6.718756 -8.958341
6.651903 -8.869204
6.585716 -8.780954
6.520187 -8.693582
6.455310 -8.607080
6.391078 -8.521438
6.327486 -8.436648
6.264527 -8.352702
6.202194 -8.269591
6.140481 -8.187308
6.079382 -8.105842
6.018891 -8.025188
5.959002 -7.945336
5.899709 -7.866279
5.841006 -7.788008
5.782887 -7.710516
5.725346 -7.633795
5.668378 -7.557837
5.611977 -7.482636
5.556137 -7.408182
5.500852 -7.334470
5.446118 -7.261490
5.391928 -7.189237
5.338277 -7.117703
5.285161 -7.046881
5.232572 -6.976763
5.180507 -6.907343
5.128961 -6.838614
5.077927 -6.770569
5.027400 -6.703200
4.977377 -6.636503
4.927851 -6.570468
4.878818 -6.505091
4.830273 -6.440364
4.782211 -6.376282
4.734627 -6.312836
4.687517 -6.250023
4.640875 -6.187834
4.594698 -6.126264
4.548980 -6.065307
4.503717 -6.004956
4.458904 -5.945205
4.414537 -5.886050
4.370612 -5.827483
4.327124 -5.769498
4.284068 -5.712091
4.241441 -5.655254
4.199238 -5.598984
4.157455 -5.543273
4.116087 -5.488116
4.075132 -5.433509
4.034583 -5.379444
3.994439 -5.325918
3.954693 -5.272924
3.915343 -5.220458
3.876385 -5.168513
3.837814 -5.117086
3.799627 -5.066170
3.761821 -5.015761
3.724390 -4.965853
3.687331 -4.916442
3.650642 -4.867523
3.614317 -4.819090
3.578354 -4.771139
3.542749 -4.723666
3.507498 -4.676664
3.472598 -4.630131
3.438045 -4.584060
3.403836 -4.538448
3.369967 -4.493290
3.336435 -4.448581
3.303237 -4.404317
3.270370 -4.360493
3.237829 -4.317105
3.205612 -4.274149
3.173716 -4.231621
3.142137 -4.189515
3.110872 -4.147829
3.079918 -4.106558
3.049272 -4.065697
3.018932 -4.025242
2.988893 -3.985190
2.959153 -3.945537
2.929709 -3.906278
2.900558 -3.867410
2.871697 -3.828929
2.843123 -3.790830
2.814833 -3.753111
2.786825 -3.715767
2.759096 -3.678794
